soldier_id,purpose,destination,time_slot
24-760182,방문,본부,야간
24-760314,교육,본부,오후
23-670547,근무,관리동,오후
24-760802,근무,본부,오후
24-760362,물자수송,식당,야간
24-760014,경계,사무실,야간
24-760778,점검,훈련장,야간
23-670109,물자수송,식당,오전
23-670919,회의,창고,오전
24-760020,교육,식당,오전
24-760896,회의,식당,야간
24-760556,근무,훈련장,오후
24-760300,교육,창고,야간
24-760716,회의,창고,오전
24-760678,정비,정비소,오전
23-670311,점검,식당,오전
24-760102,물자수송,생활관,오전
23-670677,경계,본부,오후
23-670247,교육,생활관,오후
23-670395,훈련,정비소,야간
24-760376,정비,본부,오전
24-760926,근무,창고,야간
24-760278,휴가,관리동,야간
24-760834,정비,생활관,오후
24-760546,휴가,생활관,야간
23-670709,물자수송,관리동,야간
23-670519,훈련,사무실,야간
24-760740,점검,정비소,오전
24-760140,정비,관리동,오전
24-760714,점검,정비소,오전
23-670439,점검,본부,야간
23-670195,점검,정비소,야간
23-670617,훈련,식당,야간
24-760270,휴가,본부,야간
23-670585,점검,창고,야간
24-760056,방문,사무실,야간
24-760204,점검,창고,오전
24-760334,근무,훈련장,오후
24-760840,점검,창고,야간
23-670413,근무,정비소,오후
24-760276,경계,식당,야간
23-670733,점검,정비소,오전
23-670453,휴가,본부,야간
23-670585,경계,훈련장,오전
24-760148,교육,훈련장,오후
24-760506,근무,식당,야간
23-670833,교육,생활관,오후
24-760016,훈련,관리동,오전
23-670441,휴가,본부,오후
24-760472,회의,식당,오후
23-670545,정비,식당,오전
23-670437,방문,생활관,야간
23-670227,교육,생활관,오후
24-760808,경계,훈련장,오후
24-760968,교육,생활관,야간
23-670563,휴가,사무실,야간
23-670573,점검,창고,오전
23-670807,훈련,사무실,오전
24-760988,물자수송,사무실,오전
24-760274,회의,관리동,오후
23-670791,회의,관리동,오후
23-670135,회의,본부,오후
23-670179,교육,사무실,오전
24-760886,휴가,정비소,오전
23-670751,물자수송,식당,오전
24-760320,정비,사무실,야간
24-760242,근무,관리동,오후
24-760356,점검,훈련장,오전
23-670439,휴가,훈련장,야간
23-670795,정비,훈련장,오후
23-670349,경계,본부,야간
23-670171,근무,훈련장,야간
23-670483,물자수송,본부,오전
23-670185,회의,창고,오후
24-760692,훈련,식당,오후
24-760806,정비,생활관,오후
